
debug/r_hycoah_model_helper.cpp.o:     file format elf64-littleaarch64
00000000000013b0 R_AARCH64_CALL26  .text.unlikely+0x00000000000000d4
00000000000013c0 R_AARCH64_ADR_PREL_PG_HI21  .rodata
00000000000013cc R_AARCH64_ADD_ABS_LO12_NC  .rodata
000000000000144c R_AARCH64_CALL26  operator new(unsigned long)
0000000000001468 R_AARCH64_CALL26  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
00000000000015e4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
00000000000015e8 R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000015ec R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000015f4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
00000000000015f8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000015fc R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000001600 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000001604 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000160c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000001610 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001614 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000001618 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000161c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000001624 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000001628 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000162c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000001630 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000001638 R_AARCH64_CALL26  std::ostream::operator<<(int)
000000000000163c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000001644 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
000000000000164c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001650 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000350
0000000000001658 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000350
0000000000001660 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001664 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
000000000000166c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000001674 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001678 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000001680 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000001688 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000168c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000430
0000000000001694 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000430
000000000000169c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000016a8 R_AARCH64_CALL26  std::ostream::operator<<(int)
00000000000016ac R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000448
00000000000016b4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000448
00000000000016b8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001704 R_AARCH64_CALL26  hycoah::mapIndexFromSyncid(unsigned short)
00000000000017ac R_AARCH64_CALL26  operator new(unsigned long)
00000000000017d4 R_AARCH64_CALL26  memmove
00000000000017e8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001804 R_AARCH64_CALL26  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
0000000000001814 R_AARCH64_CALL26  operator new(unsigned long)
0000000000001860 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000001864 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000001868 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000001870 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000001874 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001878 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
000000000000187c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000001880 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000001888 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
000000000000188c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001890 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000001894 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000001898 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000018a0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
00000000000018a4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000018a8 R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000018ac R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000018b4 R_AARCH64_CALL26  std::ostream::operator<<(int)
00000000000018b8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
00000000000018c0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
00000000000018c8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000018cc R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000350
00000000000018d4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000350
00000000000018dc R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000018e0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
00000000000018e8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
00000000000018f0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000018f4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
00000000000018fc R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000001904 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001908 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000003c0
0000000000001910 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000003c0
0000000000001918 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001924 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000001928 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000003d8
0000000000001930 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000003d8
0000000000001934 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001940 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000001944 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000001948 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000001950 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000001954 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001958 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
000000000000195c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000001960 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000001968 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
000000000000196c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001970 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000001974 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000001978 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000001980 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000001984 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001988 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000198c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000001994 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000001998 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
00000000000019a0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
00000000000019a8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000019ac R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000350
00000000000019b4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000350
00000000000019bc R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000019c0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
00000000000019c8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
00000000000019d0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000019d4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
00000000000019dc R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
00000000000019e4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000019e8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000400
00000000000019f0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000400
00000000000019f8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001a04 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000001a08 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000410
0000000000001a10 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000410
0000000000001a14 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001a44 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000458
0000000000001a48 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000458
0000000000001a4c R_AARCH64_CALL26  std::__throw_length_error(char const*)
0000000000001a60 R_AARCH64_CALL26  _Unwind_Resume
0000000000001ae8 R_AARCH64_CALL26  std::_Hashtable<int, std::pair<int const, std::vector<hycoah::JobHelper, std::allocator<hycoah::JobHelper> > >, std::allocator<std::pair<int const, std::vector<hycoah::JobHelper, std::allocator<hycoah::JobHelper> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()
0000000000001b0c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001b24 R_AARCH64_CALL26  memset
0000000000001b44 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001b6c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001b84 R_AARCH64_CALL26  memset
0000000000001ba4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001bdc R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001bf0 R_AARCH64_CALL26  memset
0000000000001c0c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001c18 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001c30 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001c48 R_AARCH64_CALL26  memset
0000000000001c68 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001c74 R_AARCH64_CALL26  std::_Hashtable<int, std::pair<int const, std::unordered_map<int, hycoah::IOMemory, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, hycoah::IOMemory> > > >, std::allocator<std::pair<int const, std::unordered_map<int, hycoah::IOMemory, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, hycoah::IOMemory> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()
0000000000001ca4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001cb0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001cd4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001cec R_AARCH64_CALL26  memset
0000000000001d0c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001d48 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001d64 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001d80 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001d8c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001da4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001db8 R_AARCH64_CALL26  memset
0000000000001dd4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001de0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001df8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001e10 R_AARCH64_CALL26  memset
0000000000001e30 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001e58 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001e74 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001e90 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001e9c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001eb4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001ecc R_AARCH64_CALL26  memset
0000000000001eec R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001f00 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001f40 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001f60 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001f74 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001f88 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001fb8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001fc4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001fe8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001ffc R_AARCH64_CALL26  memset
0000000000002018 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000202c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000204c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000206c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002080 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000209c R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000020b8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000020d4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000020f0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000211c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000213c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002150 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002164 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002190 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000021a4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000021c0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000021d4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000021f4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002214 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002248 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002268 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002290 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000022a4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000022e4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002304 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002324 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000235c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000237c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002390 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000023b0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000023d4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000002408 R_AARCH64_JUMP26  operator delete(void*, unsigned long)
000000000000269c R_AARCH64_CALL26  void std::vector<hycoah::IOMemory, std::allocator<hycoah::IOMemory> >::_M_realloc_insert<hycoah::IOMemory&>(__gnu_cxx::__normal_iterator<hycoah::IOMemory*, std::vector<hycoah::IOMemory, std::allocator<hycoah::IOMemory> > >, hycoah::IOMemory&)
000000000000275c R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
0000000000002760 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000478
000000000000276c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000478
